,predicted_mean
2026-01-30 09:40:00,86.09255685576565
2026-01-30 09:45:00,86.09317685602078
2026-01-30 09:50:00,86.09376937495855
2026-01-30 09:55:00,86.09434982338726
2026-01-30 10:00:00,86.09491088564522
2026-01-30 10:05:00,86.09545262103882
2026-01-30 10:10:00,86.09598267104019
2026-01-30 10:15:00,86.09649138798571
2026-01-30 10:20:00,86.09698846136527
2026-01-30 10:25:00,86.09746903372637
2026-01-30 10:30:00,86.09793393765244
2026-01-30 10:35:00,86.09838741291335
2026-01-30 10:40:00,86.09882396922146
2026-01-30 10:45:00,86.0992496855046
2026-01-30 10:50:00,86.09966142342975
2026-01-30 10:55:00,86.10006019670878
2026-01-30 11:00:00,86.10044835857794
2026-01-30 11:05:00,86.10082285278655
2026-01-30 11:10:00,86.10118749441152
2026-01-30 11:15:00,86.10154031121155
2026-01-30 11:20:00,86.10188224887408
2026-01-30 11:25:00,86.10221462485941
2026-01-30 11:30:00,86.10253579160535
2026-01-30 11:35:00,86.10284815186749
2026-01-30 11:40:00,86.10315050468688
2026-01-30 11:45:00,86.10344364409204
2026-01-30 11:50:00,86.10372832412796
2026-01-30 11:55:00,86.10400370100116
2026-01-30 12:00:00,86.10427129937977
2026-01-30 12:05:00,86.1045304170333
2026-01-30 12:10:00,86.10478168689102
2026-01-30 12:15:00,86.10502555862855
2026-01-30 12:20:00,86.10526163865636
2026-01-30 12:25:00,86.10549090648092
2026-01-30 12:30:00,86.10571297527333
2026-01-30 12:35:00,86.10592833637575
2026-01-30 12:40:00,86.10613727525043
2026-01-30 12:45:00,86.10633964405999
2026-01-30 12:50:00,86.1065360834665
2026-01-30 12:55:00,86.10672640136964
2026-01-30 13:00:00,86.10691097481431
2026-01-30 13:05:00,86.10708999979076
2026-01-30 13:10:00,86.1072634574956
2026-01-30 13:15:00,86.10743177705076
2026-01-30 13:20:00,86.10759488316947
2026-01-30 13:25:00,86.10775306466584
2026-01-30 13:30:00,86.10790646733511
2026-01-30 13:35:00,86.10805513584693
2026-01-30 13:40:00,86.10819936611439
2026-01-30 13:45:00,86.10833915027952
2026-01-30 13:50:00,86.1084747106512
2026-01-30 13:55:00,86.1086061632061
2026-01-30 14:00:00,86.1087335800532
2026-01-30 14:05:00,86.10885717205544
2026-01-30 14:10:00,86.10897696807952
2026-01-30 14:15:00,86.1090931408422
2026-01-30 14:20:00,86.10920578700504
2026-01-30 14:25:00,86.10931498692234
2026-01-30 14:30:00,86.1094208960689
2026-01-30 14:35:00,86.1095235613599
2026-01-30 14:40:00,86.10962311859117
2026-01-30 14:45:00,86.10971965057469
2026-01-30 14:50:00,86.10981323617962
2026-01-30 14:55:00,86.10990399385895
2026-01-30 15:00:00,86.1099919775226
2026-01-30 15:05:00,86.11007729533591
2026-01-30 15:10:00,86.11016001922471
2026-01-30 15:15:00,86.11024022205932
2026-01-30 15:20:00,86.1103179967557
2026-01-30 15:25:00,86.11039339791834
2026-01-30 15:30:00,86.1104665128227
2026-01-30 15:35:00,86.11053740426513
2026-01-30 15:40:00,86.11060613740375
2026-01-30 15:45:00,86.11067278691094
2026-01-30 15:50:00,86.11073740469864
2026-01-30 15:55:00,86.11080006203252
2026-01-30 16:00:00,86.11086081376901
2026-01-30 16:05:00,86.11091971708464
2026-01-30 16:10:00,86.11097683314271
2026-01-30 16:15:00,86.1110322095238
2026-01-30 16:20:00,86.1110859050333
2026-01-30 16:25:00,86.11113796751155
2026-01-30 16:30:00,86.11118844658031
2026-01-30 16:35:00,86.11123739305616
2026-01-30 16:40:00,86.1112848495712
2026-01-30 16:45:00,86.1113308650781
2026-01-30 16:50:00,86.11137548119274
2026-01-30 16:55:00,86.11141874070238
2026-01-30 17:00:00,86.11146068626256
2026-01-30 17:05:00,86.11150135551452
2026-01-30 17:10:00,86.11154078950108
2026-01-30 17:15:00,86.11157902432662
2026-01-30 17:20:00,86.11161609674816
2026-01-30 17:25:00,86.11165204282847
2026-01-30 17:30:00,86.11168689547985
2026-01-30 17:35:00,86.11172068930782
2026-01-30 17:40:00,86.11175345555752
2026-01-30 17:45:00,86.11178522574097
2026-01-30 17:50:00,86.11181603049637
2026-01-30 17:55:00,86.11184589841325
2026-01-30 18:00:00,86.1118748587964
2026-01-30 18:05:00,86.11190293862788
2026-01-30 18:10:00,86.11193016489491
2026-01-30 18:15:00,86.11195656371198
2026-01-30 18:20:00,86.11198215980365
2026-01-30 18:25:00,86.11200697806747
2026-01-30 18:30:00,86.11203104176289
2026-01-30 18:35:00,86.1120543739915
2026-01-30 18:40:00,86.11207699705945
2026-01-30 18:45:00,86.11209893228447
2026-01-30 18:50:00,86.11212020087149
2026-01-30 18:55:00,86.11214082284236
2026-01-30 19:00:00,86.11216081797015
2026-01-30 19:05:00,86.11218020533401
2026-01-30 19:10:00,86.11219900327683
2026-01-30 19:15:00,86.1122172298909
2026-01-30 19:20:00,86.11223490239195
2026-01-30 19:25:00,86.11225203770499
2026-01-30 19:30:00,86.11226865216301
2026-01-30 19:35:00,86.11228476152739
2026-01-30 19:40:00,86.11230038125477
2026-01-30 19:45:00,86.11231552613529
2026-01-30 19:50:00,86.11233021065814
2026-01-30 19:55:00,86.11234444881266
2026-01-30 20:00:00,86.1123582541295
2026-01-30 20:05:00,86.11237163982598
2026-01-30 20:10:00,86.11238461860002
2026-01-30 20:15:00,86.11239720285757
2026-01-30 20:20:00,86.11240940458434
2026-01-30 20:25:00,86.11242123538881
2026-01-30 20:30:00,86.11243270658085
2026-01-30 20:35:00,86.11244382905676
2026-01-30 20:40:00,86.11245461344055
2026-01-30 20:45:00,86.11246507000305
2026-01-30 20:50:00,86.11247520869951
2026-01-30 20:55:00,86.1124850392122
2026-01-30 21:00:00,86.11249457088797
2026-01-30 21:05:00,86.11250381282619
2026-01-30 21:10:00,86.11251277382894
2026-01-30 21:15:00,86.11252146243142
2026-01-30 21:20:00,86.11252988692524
2026-01-30 21:25:00,86.11253805532597
2026-01-30 21:30:00,86.11254597542806
2026-01-30 21:35:00,86.11255365477528
2026-01-30 21:40:00,86.112561100684
2026-01-30 21:45:00,86.11256832025659
2026-01-30 21:50:00,86.11257532036551
2026-01-30 21:55:00,86.1125821076882
2026-01-30 22:00:00,86.11258868869002
2026-01-30 22:05:00,86.11259506964191
2026-01-30 22:10:00,86.11260125662848
2026-01-30 22:15:00,86.11260725554132
2026-01-30 22:20:00,86.11261307210135
2026-01-30 22:25:00,86.11261871184969
2026-01-30 22:30:00,86.11262418016088
2026-01-30 22:35:00,86.11262948224815
2026-01-30 22:40:00,86.11263462316167
2026-01-30 22:45:00,86.11263960780322
2026-01-30 22:50:00,86.11264444092173
2026-01-30 22:55:00,86.11264912712328
2026-01-30 23:00:00,86.11265367087483
2026-01-30 23:05:00,86.11265807650504
2026-01-30 23:10:00,86.11266234821395
2026-01-30 23:15:00,86.11266649007159
2026-01-30 23:20:00,86.11267050602531
2026-01-30 23:25:00,86.11267439990286
2026-01-30 23:30:00,86.11267817541419
2026-01-30 23:35:00,86.11268183615829
2026-01-30 23:40:00,86.11268538562324
2026-01-30 23:45:00,86.11268882719185
2026-01-30 23:50:00,86.1126921641442
2026-01-30 23:55:00,86.11269539965991
